Event ID,Event time,User name,Event name,Resource type,Resources,AWS access key,AWS region,Error code,Source IP address
b434f0f7-466d-4c86-81f4-3e1902ab85b4,"2020-08-10, 10:03:55 PM",root,DeleteTargetGroup,ElasticLoadBalancingV2 TargetGroup,"[{""resourceType"":""AWS::ElasticLoadBalancingV2::TargetGroup"",""resourceName"":""arn:aws:elasticloadbalancing:us-east-1:522302222841:targetgroup/WebServers/8932b5d844824452""}]",,us-east-1,,189.120.116.67
b9e0b9df-4aaf-478f-a342-40dd13ffa8cd,"2020-08-10, 10:03:48 PM",root,DeleteSecurityGroup,EC2 SecurityGroup,"[{""resourceType"":""AWS::EC2::SecurityGroup"",""resourceName"":""sg-082031b8d30b3e43c""}]",,us-east-1,,189.120.116.67
cdae633c-091f-4344-9741-e14a7e71e8d7,"2020-08-10, 10:03:38 PM",ElasticLoadBalancing,DeleteNetworkInterface,EC2 NetworkInterface,"[{""resourceType"":""AWS::EC2::NetworkInterface"",""resourceName"":""eni-04d9c582521488330""}]",,us-east-1,,elasticloadbalancing.amazonaws.com
12ba551e-0747-42ad-8c41-79515fa3512a,"2020-08-10, 10:03:37 PM",ElasticLoadBalancing,DeleteNetworkInterface,EC2 NetworkInterface,"[{""resourceType"":""AWS::EC2::NetworkInterface"",""resourceName"":""eni-0ef6aa98bf06842e4""}]",,us-east-1,,elasticloadbalancing.amazonaws.com
fe5bd326-5eac-4f3d-9bbd-8499897e378e,"2020-08-10, 10:03:30 PM",ElasticLoadBalancing,DeleteNetworkInterface,EC2 NetworkInterface,"[{""resourceType"":""AWS::EC2::NetworkInterface"",""resourceName"":""eni-0ef6aa98bf06842e4""}]",,us-east-1,Client.InvalidParameterValue,elasticloadbalancing.amazonaws.com
08520ef3-9cee-4aab-846f-c5a37febc6d3,"2020-08-10, 10:03:24 PM",root,DeleteTargetGroup,ElasticLoadBalancingV2 TargetGroup,"[{""resourceType"":""AWS::ElasticLoadBalancingV2::TargetGroup"",""resourceName"":""arn:aws:elasticloadbalancing:us-east-1:522302222841:targetgroup/WebServers/8932b5d844824452""}]",,us-east-1,ResourceInUseException,189.120.116.67
7de88577-fdf3-4517-9820-aae2edfe06ca,"2020-08-10, 10:03:23 PM",ElasticLoadBalancing,DeleteNetworkInterface,EC2 NetworkInterface,"[{""resourceType"":""AWS::EC2::NetworkInterface"",""resourceName"":""eni-0ef6aa98bf06842e4""}]",,us-east-1,Client.InvalidParameterValue,elasticloadbalancing.amazonaws.com
f608a85f-ed40-4b8a-9a4a-13b6398c6e2e,"2020-08-10, 10:03:20 PM",ElasticLoadBalancing,DeleteNetworkInterface,EC2 NetworkInterface,"[{""resourceType"":""AWS::EC2::NetworkInterface"",""resourceName"":""eni-0ef6aa98bf06842e4""}]",,us-east-1,Client.InvalidParameterValue,elasticloadbalancing.amazonaws.com
b4a40baa-71ce-4848-ba44-98fb21cbd6bc,"2020-08-10, 10:03:16 PM",root,DeleteLoadBalancer,ElasticLoadBalancingV2 LoadBalancer,"[{""resourceType"":""AWS::ElasticLoadBalancingV2::LoadBalancer"",""resourceName"":""arn:aws:elasticloadbalancing:us-east-1:522302222841:loadbalancer/app/LoadBalancer/1fcc295e33981cdf""}]",,us-east-1,,189.120.116.67
6ddb35db-a9bf-4a1b-a88b-41864b8dac9e,"2020-08-10, 10:02:59 PM",root,StopInstances,EC2 Instance,"[{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0b0a05c7f9e7123cd""},{""resourceType"":""AWS::EC2::Instance"",""resourceName"":""i-0063475d22c5f26aa""}]",,us-east-1,,189.120.116.67
5831d392-5515-440e-9923-894fb8a17f64,"2020-08-10, 10:02:18 PM",root,ConsoleLogin,,,,us-east-1,,189.120.116.67
